fast_window,slow_window,atr_window,stop_atr_mult,tp1_mult,tp2_mult,tp3_mult,regime_ma_window,min_atr_pct,sweep_lookback,require_sweep,avg_strategy_return_%,avg_buy_hold_%,avg_max_drawdown_%,avg_num_trades,avg_win_rate_%,avg_avg_win_$,avg_avg_loss_$,avg_avg_rr,avg_profit_factor,avg_expectancy_$,avg_mc_prob_profit_%,avg_mc_p05_return_%,avg_mc_median_max_dd_%,valid_ticker_count,score
21,42,14,1.0,1.0,2.5,3.0,100,0.015,20,False,162.18,784.2650000000001,-26.7375,12.25,53.572500000000005,152.64249999999998,-126.63000000000001,1.23,1.51,21.964999999999996,64.5125,-6.6875,-3.6,4,104.602
21,42,14,1.0,1.0,2.5,3.0,100,0.015,10,False,162.18,784.2650000000001,-26.7375,12.25,53.572500000000005,152.64249999999998,-126.63000000000001,1.23,1.51,21.964999999999996,64.5125,-6.6875,-3.6,4,104.602
21,42,14,1.0,1.0,2.5,3.0,100,0.015,5,False,162.18,784.2650000000001,-26.7375,12.25,53.572500000000005,152.64249999999998,-126.63000000000001,1.23,1.51,21.964999999999996,64.5125,-6.6875,-3.6,4,104.602
21,42,14,0.8,1.0,2.5,3.0,100,0.015,20,False,253.0625,784.2650000000001,-31.4125,12.5,52.635000000000005,209.71,-139.565,1.5350000000000001,1.8175000000000001,43.6575,71.28750000000001,-7.2575,-3.96,4,89.94475000000003
21,42,14,0.8,1.0,2.5,3.0,100,0.015,5,False,253.0625,784.2650000000001,-31.4125,12.5,52.635000000000005,209.71,-139.565,1.5350000000000001,1.8175000000000001,43.6575,71.28750000000001,-7.2575,-3.96,4,89.94475000000003
21,42,14,0.8,1.0,2.5,3.0,100,0.015,10,False,253.0625,784.2650000000001,-31.4125,12.5,52.635000000000005,209.71,-139.565,1.5350000000000001,1.8175000000000001,43.6575,71.28750000000001,-7.2575,-3.96,4,89.94475000000003
21,42,14,0.8,1.0,2.0,3.0,100,0.015,5,False,251.7475,784.2650000000001,-34.235,12.5,52.635000000000005,191.7325,-139.48,1.3925,1.6749999999999998,35.035,66.96249999999999,-7.4625,-3.9925,4,85.23375000000001
21,42,14,0.8,1.0,2.0,3.0,100,0.015,10,False,251.7475,784.2650000000001,-34.235,12.5,52.635000000000005,191.7325,-139.48,1.3925,1.6749999999999998,35.035,66.96249999999999,-7.4625,-3.9925,4,85.23375000000001
21,42,14,0.8,1.0,2.0,3.0,100,0.015,20,False,251.7475,784.2650000000001,-34.235,12.5,52.635000000000005,191.7325,-139.48,1.3925,1.6749999999999998,35.035,66.96249999999999,-7.4625,-3.9925,4,85.23375000000001
14,84,14,1.0,1.0,2.5,3.0,100,0.015,20,False,107.965,740.07,-27.055,11.0,49.9225,190.74499999999998,-124.7475,1.5,1.385,27.872499999999995,58.3625,-6.727500000000001,-3.6899999999999995,3,82.67825
14,84,14,1.0,1.0,2.5,3.0,100,0.015,5,False,107.965,740.07,-27.055,11.0,49.9225,190.74499999999998,-124.7475,1.5,1.385,27.872499999999995,58.3625,-6.727500000000001,-3.6899999999999995,3,82.67825
14,84,14,1.0,1.0,2.5,3.0,100,0.015,10,False,107.965,740.07,-27.055,11.0,49.9225,190.74499999999998,-124.7475,1.5,1.385,27.872499999999995,58.3625,-6.727500000000001,-3.6899999999999995,3,82.67825
14,42,14,0.8,1.0,2.5,3.0,100,0.015,10,False,189.7475,784.2650000000001,-34.1575,11.25,57.63,189.8375,-139.23749999999998,1.4,2.035,49.9775,73.01249999999999,-5.8575,-3.3475,4,82.65249999999997
14,42,14,0.8,1.0,2.5,3.0,100,0.015,5,False,189.7475,784.2650000000001,-34.1575,11.25,57.63,189.8375,-139.23749999999998,1.4,2.035,49.9775,73.01249999999999,-5.8575,-3.3475,4,82.65249999999997
14,42,14,0.8,1.0,2.5,3.0,100,0.015,20,False,189.7475,784.2650000000001,-34.1575,11.25,57.63,189.8375,-139.23749999999998,1.4,2.035,49.9775,73.01249999999999,-5.8575,-3.3475,4,82.65249999999997
21,42,14,1.0,1.5,2.5,3.0,100,0.015,5,False,128.67249999999999,784.2650000000001,-26.919999999999998,11.5,40.525000000000006,253.725,-128.1625,1.8725,1.3175000000000001,-0.3825000000000012,56.974999999999994,-8.0925,-5.21,3,80.4995
21,42,14,1.0,1.5,2.5,3.0,100,0.015,10,False,128.67249999999999,784.2650000000001,-26.919999999999998,11.5,40.525000000000006,253.725,-128.1625,1.8725,1.3175000000000001,-0.3825000000000012,56.974999999999994,-8.0925,-5.21,3,80.4995
21,42,14,1.0,1.5,2.5,3.0,100,0.015,20,False,128.67249999999999,784.2650000000001,-26.919999999999998,11.5,40.525000000000006,253.725,-128.1625,1.8725,1.3175000000000001,-0.3825000000000012,56.974999999999994,-8.0925,-5.21,3,80.4995
14,42,14,1.0,1.5,2.5,3.0,100,0.015,10,False,124.76499999999999,784.2650000000001,-29.947500000000005,10.75,42.6375,208.205,-131.9025,1.5825,1.295,8.495000000000001,56.237500000000004,-7.867500000000001,-4.5675,3,80.03075
14,42,14,1.0,1.5,2.5,3.0,100,0.015,5,False,124.76499999999999,784.2650000000001,-29.947500000000005,10.75,42.6375,208.205,-131.9025,1.5825,1.295,8.495000000000001,56.237500000000004,-7.867500000000001,-4.5675,3,80.03075
14,42,14,1.0,1.5,2.5,3.0,100,0.015,20,False,124.76499999999999,784.2650000000001,-29.947500000000005,10.75,42.6375,208.205,-131.9025,1.5825,1.295,8.495000000000001,56.237500000000004,-7.867500000000001,-4.5675,3,80.03075
14,84,14,1.0,1.0,2.0,3.0,100,0.015,5,False,107.23,740.07,-28.9525,11.0,49.9225,179.40749999999997,-124.94250000000001,1.4075000000000002,1.3024999999999998,22.424999999999997,55.962500000000006,-6.842499999999999,-3.665,3,79.87299999999998
14,84,14,1.0,1.0,2.0,3.0,100,0.015,10,False,107.23,740.07,-28.9525,11.0,49.9225,179.40749999999997,-124.94250000000001,1.4075000000000002,1.3024999999999998,22.424999999999997,55.962500000000006,-6.842499999999999,-3.665,3,79.87299999999998
14,84,14,1.0,1.0,2.0,3.0,100,0.015,20,False,107.23,740.07,-28.9525,11.0,49.9225,179.40749999999997,-124.94250000000001,1.4075000000000002,1.3024999999999998,22.424999999999997,55.962500000000006,-6.842499999999999,-3.665,3,79.87299999999998
14,42,14,0.8,1.0,2.0,3.0,100,0.015,20,False,188.7925,784.2650000000001,-34.2975,11.25,57.63,177.64,-138.7825,1.3175,1.915,43.290000000000006,71.175,-5.952500000000001,-3.3449999999999998,4,79.41175
14,42,14,0.8,1.0,2.0,3.0,100,0.015,5,False,188.7925,784.2650000000001,-34.2975,11.25,57.63,177.64,-138.7825,1.3175,1.915,43.290000000000006,71.175,-5.952500000000001,-3.3449999999999998,4,79.41175
14,42,14,0.8,1.0,2.0,3.0,100,0.015,10,False,188.7925,784.2650000000001,-34.2975,11.25,57.63,177.64,-138.7825,1.3175,1.915,43.290000000000006,71.175,-5.952500000000001,-3.3449999999999998,4,79.41175
14,84,14,1.0,1.0,2.5,3.0,150,0.015,10,False,94.4525,740.07,-28.625,10.5,47.665000000000006,187.1125,-121.7075,1.4949999999999999,1.3,22.007499999999997,52.4625,-6.945,-3.7625,3,76.47475
14,84,14,1.0,1.0,2.5,3.0,150,0.015,5,False,94.4525,740.07,-28.625,10.5,47.665000000000006,187.1125,-121.7075,1.4949999999999999,1.3,22.007499999999997,52.4625,-6.945,-3.7625,3,76.47475
14,84,14,1.0,1.0,2.5,3.0,150,0.015,20,False,94.4525,740.07,-28.625,10.5,47.665000000000006,187.1125,-121.7075,1.4949999999999999,1.3,22.007499999999997,52.4625,-6.945,-3.7625,3,76.47475
14,84,14,1.0,1.0,2.0,3.0,150,0.015,20,False,93.89,740.07,-29.927500000000002,10.5,47.665000000000006,176.83999999999997,-121.90750000000001,1.41,1.2225,17.049999999999997,50.224999999999994,-7.0625,-3.73,3,73.97874999999999
14,84,14,1.0,1.0,2.0,3.0,150,0.015,5,False,93.89,740.07,-29.927500000000002,10.5,47.665000000000006,176.83999999999997,-121.90750000000001,1.41,1.2225,17.049999999999997,50.224999999999994,-7.0625,-3.73,3,73.97874999999999
14,84,14,1.0,1.0,2.0,3.0,150,0.015,10,False,93.89,740.07,-29.927500000000002,10.5,47.665000000000006,176.83999999999997,-121.90750000000001,1.41,1.2225,17.049999999999997,50.224999999999994,-7.0625,-3.73,3,73.97874999999999
14,84,14,1.0,1.5,2.5,3.0,100,0.015,5,False,106.135,740.07,-27.537499999999998,11.0,38.05,266.52000000000004,-131.2825,1.965,1.15,15.93,48.72500000000001,-9.0125,-4.859999999999999,3,73.10775
14,84,14,1.0,1.5,2.5,3.0,100,0.015,20,False,106.135,740.07,-27.537499999999998,11.0,38.05,266.52000000000004,-131.2825,1.965,1.15,15.93,48.72500000000001,-9.0125,-4.859999999999999,3,73.10775
14,84,14,1.0,1.5,2.5,3.0,100,0.015,10,False,106.135,740.07,-27.537499999999998,11.0,38.05,266.52000000000004,-131.2825,1.965,1.15,15.93,48.72500000000001,-9.0125,-4.859999999999999,3,73.10775
14,84,14,1.0,1.5,2.0,3.0,100,0.015,10,False,105.7375,740.07,-29.197500000000005,11.0,38.05,254.1175,-131.8,1.86,1.1175,12.684999999999999,49.1125,-8.94,-4.81,3,71.83775
14,84,14,1.0,1.5,2.0,3.0,100,0.015,20,False,105.7375,740.07,-29.197500000000005,11.0,38.05,254.1175,-131.8,1.86,1.1175,12.684999999999999,49.1125,-8.94,-4.81,3,71.83775
14,84,14,1.0,1.5,2.0,3.0,100,0.015,5,False,105.7375,740.07,-29.197500000000005,11.0,38.05,254.1175,-131.8,1.86,1.1175,12.684999999999999,49.1125,-8.94,-4.81,3,71.83775
21,42,14,0.8,1.5,2.0,3.0,100,0.015,20,False,200.4275,784.2650000000001,-38.147499999999994,12.0,39.295,372.56500000000005,-143.20499999999998,2.4625,1.7625,25.817500000000003,62.625,-8.28,-6.17,4,71.43925
21,42,14,0.8,1.5,2.0,3.0,100,0.015,5,False,200.4275,784.2650000000001,-38.147499999999994,12.0,39.295,372.56500000000005,-143.20499999999998,2.4625,1.7625,25.817500000000003,62.625,-8.28,-6.17,4,71.43925
21,42,14,0.8,1.5,2.0,3.0,100,0.015,10,False,200.4275,784.2650000000001,-38.147499999999994,12.0,39.295,372.56500000000005,-143.20499999999998,2.4625,1.7625,25.817500000000003,62.625,-8.28,-6.17,4,71.43925
14,42,14,0.8,1.5,2.0,3.0,100,0.015,10,False,190.2075,784.2650000000001,-37.7575,11.25,41.12,302.7925,-148.2575,2.0700000000000003,1.715,34.765,62.875,-8.335,-5.5249999999999995,4,69.962
14,42,14,0.8,1.5,2.0,3.0,100,0.015,5,False,190.2075,784.2650000000001,-37.7575,11.25,41.12,302.7925,-148.2575,2.0700000000000003,1.715,34.765,62.875,-8.335,-5.5249999999999995,4,69.962
14,42,14,0.8,1.5,2.0,3.0,100,0.015,20,False,190.2075,784.2650000000001,-37.7575,11.25,41.12,302.7925,-148.2575,2.0700000000000003,1.715,34.765,62.875,-8.335,-5.5249999999999995,4,69.962
21,42,14,0.8,1.5,2.5,3.0,100,0.015,10,False,199.7025,784.2650000000001,-31.735,12.0,39.295,368.98,-143.73499999999999,2.385,1.5375,14.2975,62.962500000000006,-9.5425,-6.2325,4,67.276
21,42,14,0.8,1.5,2.5,3.0,100,0.015,20,False,199.7025,784.2650000000001,-31.735,12.0,39.295,368.98,-143.73499999999999,2.385,1.5375,14.2975,62.962500000000006,-9.5425,-6.2325,4,67.276
21,42,14,0.8,1.5,2.5,3.0,100,0.015,5,False,199.7025,784.2650000000001,-31.735,12.0,39.295,368.98,-143.73499999999999,2.385,1.5375,14.2975,62.962500000000006,-9.5425,-6.2325,4,67.276
14,84,14,1.0,1.5,2.5,3.0,150,0.015,5,False,92.4625,740.07,-29.122500000000002,10.5,35.567499999999995,263.89750000000004,-126.65749999999998,1.9875,1.0675,10.172500000000001,43.7,-9.0975,-4.8475,3,66.98924999999998
14,84,14,1.0,1.5,2.5,3.0,150,0.015,20,False,92.4625,740.07,-29.122500000000002,10.5,35.567499999999995,263.89750000000004,-126.65749999999998,1.9875,1.0675,10.172500000000001,43.7,-9.0975,-4.8475,3,66.98924999999998
14,84,14,1.0,1.5,2.5,3.0,150,0.015,10,False,92.4625,740.07,-29.122500000000002,10.5,35.567499999999995,263.89750000000004,-126.65749999999998,1.9875,1.0675,10.172500000000001,43.7,-9.0975,-4.8475,3,66.98924999999998
14,42,14,0.8,1.5,2.5,3.0,100,0.015,5,False,190.59000000000003,784.2650000000001,-34.995,11.25,41.12,292.0525,-148.63750000000002,1.9775,1.5675,26.072499999999998,60.612500000000004,-9.1325,-5.58,4,66.75524999999999
14,42,14,0.8,1.5,2.5,3.0,100,0.015,10,False,190.59000000000003,784.2650000000001,-34.995,11.25,41.12,292.0525,-148.63750000000002,1.9775,1.5675,26.072499999999998,60.612500000000004,-9.1325,-5.58,4,66.75524999999999
14,42,14,0.8,1.5,2.5,3.0,100,0.015,20,False,190.59000000000003,784.2650000000001,-34.995,11.25,41.12,292.0525,-148.63750000000002,1.9775,1.5675,26.072499999999998,60.612500000000004,-9.1325,-5.58,4,66.75524999999999
21,42,14,1.0,1.0,2.5,4.0,100,0.015,20,False,163.2375,784.2650000000001,-33.325,12.25,53.572500000000005,162.115,-126.66250000000001,1.2999999999999998,1.6225,27.735,65.66250000000001,-6.54,-3.605,4,66.22725
21,42,14,1.0,1.0,2.5,4.0,100,0.015,5,False,163.2375,784.2650000000001,-33.325,12.25,53.572500000000005,162.115,-126.66250000000001,1.2999999999999998,1.6225,27.735,65.66250000000001,-6.54,-3.605,4,66.22725
21,42,14,1.0,1.0,2.5,4.0,100,0.015,10,False,163.2375,784.2650000000001,-33.325,12.25,53.572500000000005,162.115,-126.66250000000001,1.2999999999999998,1.6225,27.735,65.66250000000001,-6.54,-3.605,4,66.22725
21,42,14,1.0,1.0,2.0,4.0,100,0.015,20,False,162.3525,784.2650000000001,-33.4725,12.25,53.572500000000005,151.67000000000002,-126.63000000000001,1.2149999999999999,1.525,22.322499999999998,63.0125,-6.73,-3.6325000000000003,4,63.43775000000001
21,42,14,1.0,1.0,2.0,4.0,100,0.015,5,False,162.3525,784.2650000000001,-33.4725,12.25,53.572500000000005,151.67000000000002,-126.63000000000001,1.2149999999999999,1.525,22.322499999999998,63.0125,-6.73,-3.6325000000000003,4,63.43775000000001
21,42,14,1.0,1.0,2.0,4.0,100,0.015,10,False,162.3525,784.2650000000001,-33.4725,12.25,53.572500000000005,151.67000000000002,-126.63000000000001,1.2149999999999999,1.525,22.322499999999998,63.0125,-6.73,-3.6325000000000003,4,63.43775000000001
14,84,14,0.8,1.0,2.5,3.0,100,0.015,5,False,149.26250000000002,740.07,-32.400000000000006,11.0,42.9475,329.47749999999996,-137.30249999999998,2.165,1.4124999999999999,43.855,59.775,-8.6575,-4.66,3,50.41825
14,84,14,0.8,1.0,2.5,3.0,100,0.015,20,False,149.26250000000002,740.07,-32.400000000000006,11.0,42.9475,329.47749999999996,-137.30249999999998,2.165,1.4124999999999999,43.855,59.775,-8.6575,-4.66,3,50.41825
14,84,14,0.8,1.0,2.5,3.0,100,0.015,10,False,149.26250000000002,740.07,-32.400000000000006,11.0,42.9475,329.47749999999996,-137.30249999999998,2.165,1.4124999999999999,43.855,59.775,-8.6575,-4.66,3,50.41825
14,84,14,0.8,1.0,2.5,4.0,100,0.015,10,False,148.7175,740.07,-39.345,11.0,42.9475,330.3775,-137.1825,2.1799999999999997,1.4200000000000002,44.4075,59.900000000000006,-9.040000000000001,-4.69,3,49.08175
14,84,14,0.8,1.0,2.5,4.0,100,0.015,20,False,148.7175,740.07,-39.345,11.0,42.9475,330.3775,-137.1825,2.1799999999999997,1.4200000000000002,44.4075,59.900000000000006,-9.040000000000001,-4.69,3,49.08175
14,84,14,0.8,1.0,2.5,4.0,100,0.015,5,False,148.7175,740.07,-39.345,11.0,42.9475,330.3775,-137.1825,2.1799999999999997,1.4200000000000002,44.4075,59.900000000000006,-9.040000000000001,-4.69,3,49.08175
14,84,14,0.8,1.0,2.0,3.0,100,0.015,5,False,148.4725,740.07,-35.30500000000001,11.0,42.9475,306.65000000000003,-137.76,2.0225,1.325,35.3875,58.25,-8.73,-4.6375,3,47.099999999999994
14,84,14,0.8,1.0,2.0,3.0,100,0.015,20,False,148.4725,740.07,-35.30500000000001,11.0,42.9475,306.65000000000003,-137.76,2.0225,1.325,35.3875,58.25,-8.73,-4.6375,3,47.099999999999994
14,84,14,0.8,1.0,2.0,3.0,100,0.015,10,False,148.4725,740.07,-35.30500000000001,11.0,42.9475,306.65000000000003,-137.76,2.0225,1.325,35.3875,58.25,-8.73,-4.6375,3,47.099999999999994
14,84,14,0.8,1.5,2.5,3.0,100,0.015,5,False,148.7125,740.07,-32.987500000000004,11.0,33.855,402.1125,-140.0025,2.6775,1.365,43.48499999999999,52.6125,-10.18,-5.4825,3,46.5295
14,84,14,0.8,1.5,2.5,3.0,100,0.015,20,False,148.7125,740.07,-32.987500000000004,11.0,33.855,402.1125,-140.0025,2.6775,1.365,43.48499999999999,52.6125,-10.18,-5.4825,3,46.5295
14,84,14,0.8,1.5,2.5,3.0,100,0.015,10,False,148.7125,740.07,-32.987500000000004,11.0,33.855,402.1125,-140.0025,2.6775,1.365,43.48499999999999,52.6125,-10.18,-5.4825,3,46.5295
14,84,14,0.8,1.0,2.0,4.0,100,0.015,20,False,147.8775,740.07,-39.485,11.0,42.9475,309.515,-137.725,2.0425,1.335,36.557500000000005,58.224999999999994,-9.17,-4.6725,3,46.39200000000001
14,84,14,0.8,1.0,2.0,4.0,100,0.015,10,False,147.8775,740.07,-39.485,11.0,42.9475,309.515,-137.725,2.0425,1.335,36.557500000000005,58.224999999999994,-9.17,-4.6725,3,46.39200000000001
14,84,14,0.8,1.0,2.0,4.0,100,0.015,5,False,147.8775,740.07,-39.485,11.0,42.9475,309.515,-137.725,2.0425,1.335,36.557500000000005,58.224999999999994,-9.17,-4.6725,3,46.39200000000001
14,84,14,0.8,1.5,2.0,3.0,100,0.015,5,False,148.255,740.07,-35.5025,11.0,33.855,386.8025,-140.1775,2.5650000000000004,1.3250000000000002,39.207499999999996,52.949999999999996,-10.0675,-5.42,3,44.83850000000001
14,84,14,0.8,1.5,2.0,3.0,100,0.015,20,False,148.255,740.07,-35.5025,11.0,33.855,386.8025,-140.1775,2.5650000000000004,1.3250000000000002,39.207499999999996,52.949999999999996,-10.0675,-5.42,3,44.83850000000001
14,84,14,0.8,1.5,2.0,3.0,100,0.015,10,False,148.255,740.07,-35.5025,11.0,33.855,386.8025,-140.1775,2.5650000000000004,1.3250000000000002,39.207499999999996,52.949999999999996,-10.0675,-5.42,3,44.83850000000001
14,84,14,0.8,1.5,2.0,4.0,100,0.015,20,False,148.575,740.07,-39.575,11.0,33.855,387.75500000000005,-140.02499999999998,2.55,1.3199999999999998,39.87499999999999,51.587500000000006,-10.15,-5.4375,3,43.918499999999995
14,84,14,0.8,1.5,2.0,4.0,100,0.015,10,False,148.575,740.07,-39.575,11.0,33.855,387.75500000000005,-140.02499999999998,2.55,1.3199999999999998,39.87499999999999,51.587500000000006,-10.15,-5.4375,3,43.918499999999995
14,84,14,0.8,1.5,2.0,4.0,100,0.015,5,False,148.575,740.07,-39.575,11.0,33.855,387.75500000000005,-140.02499999999998,2.55,1.3199999999999998,39.87499999999999,51.587500000000006,-10.15,-5.4375,3,43.918499999999995
14,84,14,0.8,1.5,2.5,4.0,100,0.015,10,False,148.6,740.07,-39.485,11.0,33.855,394.2775,-139.905,2.5875,1.3225,41.372499999999995,48.962500000000006,-10.487499999999999,-5.56,3,43.827749999999995
14,84,14,0.8,1.5,2.5,4.0,100,0.015,5,False,148.6,740.07,-39.485,11.0,33.855,394.2775,-139.905,2.5875,1.3225,41.372499999999995,48.962500000000006,-10.487499999999999,-5.56,3,43.827749999999995
14,84,14,0.8,1.5,2.5,4.0,100,0.015,20,False,148.6,740.07,-39.485,11.0,33.855,394.2775,-139.905,2.5875,1.3225,41.372499999999995,48.962500000000006,-10.487499999999999,-5.56,3,43.827749999999995
14,84,14,0.8,1.0,2.5,3.0,150,0.015,20,False,130.59250000000003,740.07,-35.595,10.5,40.302499999999995,323.90749999999997,-133.9775,2.1574999999999998,1.31,35.5875,53.037499999999994,-8.9275,-4.76,3,42.133750000000006
14,84,14,0.8,1.0,2.5,3.0,150,0.015,5,False,130.59250000000003,740.07,-35.595,10.5,40.302499999999995,323.90749999999997,-133.9775,2.1574999999999998,1.31,35.5875,53.037499999999994,-8.9275,-4.76,3,42.133750000000006
14,84,14,0.8,1.0,2.5,3.0,150,0.015,10,False,130.59250000000003,740.07,-35.595,10.5,40.302499999999995,323.90749999999997,-133.9775,2.1574999999999998,1.31,35.5875,53.037499999999994,-8.9275,-4.76,3,42.133750000000006
14,84,14,1.0,1.0,2.5,4.0,100,0.015,10,False,108.03500000000001,740.07,-31.957499999999996,11.0,49.9225,192.17000000000002,-124.7475,1.5075,1.395,28.655,57.974999999999994,-6.9025,-3.71,3,41.91175
